# Python version: >=3.7

# Core dependencies
numpy>=1.24.0,<1.25.0
matplotlib>=3.7.0,<3.8.0
scikit-learn>=1.3.0,<1.4.0
tensorflow>=2.10.0,<2.11.0

# Machine learning
keras>=2.12.0,<2.13.0

# Audio processing
librosa>=0.10.0,<0.11.0
soundfile>=0.12.1,<0.13.0
pydub>=0.25.1,<0.26.0
ffmpeg-python>=0.2.0,<0.3.0

# Video/data acquisition
pytube>=15.0.0,<16.0.0

# Web interface dependency
streamlit>=1.22.0,<1.23.0

# Optional: Web interface dependencies (if using the web app)
# huggingface-hub>=0.14.1

# Development tools (optional)
# pytest>=7.3.1
# black>=23.3.0
# isort>=5.12.0

# The following are not directly required but may be needed by dependencies
# scipy is required by scikit-learn and librosa
scipy>=1.10.0,<1.11.0
